location_name,target_lat,target_lng,analysis_radius_km,nearby_construction_count,weighted_construction_risk,nearby_sinkhole_count,weighted_sinkhole_risk,avg_daily_visitors,total_daily_visitors,nearby_subway_stations,avg_subway_passengers,avg_rainfall,weighted_rainfall_risk,rainfall_amplification_factor,ongoing_construction_count,recent_sinkhole_count,population_density_score,total_subway_passengers,subway_congestion_risk,physical_risk_score,social_risk_score,final_risk_score,comprehensive_risk_level,comprehensive_risk_category,construction_rainfall_interaction,population_physical_interaction,subway_population_ratio,risk_density,activity_density,distance_from_center,total_infrastructure_risk,total_mobility_volume
4.19민주묘지역,37.6495,127.0137,0.2,0,0.0,1,0.19999999999999998,0.0,0,2463,6059.691027202599,0.0,0.0,1.0,0,0,0.0,14925019,0.12119382054405198,1.7999999999999998,1.454325846528624,1.679014046285018,매우낮음,최저위험,0.0,0.0,14925019.0,13.361169249349247,118769527.47952282,0.09035203373472739,1,14925019
가락시장역,37.4931,127.1183,0.2,0,0.0,17,0.8818959800487703,0.0,0,2463,32589.406414941128,0.0,0.0,1.0,0,0,0.0,80267708,0.6517881282988226,7.937063820438932,7.821457539585872,7.896601622140361,매우낮음,최저위험,0.0,0.0,80267708.0,62.83915908955588,638750124.9428436,0.15834029809244035,17,80267708
가산디지털단지역,37.4804,126.8827,0.2,2,1.0,0,0.0,0.0,0,2463,107026.06252537556,0.0,0.0,1.0,0,0,0.0,263605192,2.1405212505075113,12.0,25.686255006090136,16.790189252131547,낮음,하위험,0.0,0.0,263605192.0,133.61208074625745,2097703466.574407,0.12843402975846419,2,263605192
가양역,37.5614,126.8544,0.2,0,0.0,18,0.8383943258891868,0.0,0,2463,38790.53430775477,0.0,0.0,1.0,0,0,0.0,95541086,0.7758106861550955,7.5455489330026815,9.309728233861147,8.163011688303145,매우낮음,최저위험,0.0,0.0,95541086.0,64.95918303551818,760291805.2633939,0.12370517369940126,18,95541086
가오리역,37.6415,127.0168,0.2,0,0.0,1,1.0,0.0,0,2463,7719.689809175802,0.0,0.0,1.0,0,0,0.0,19013596,0.15439379618351604,9.0,1.8527255542021925,6.498453943970768,매우낮음,최저위험,0.0,0.0,19013596.0,51.71305338189852,151305389.46761444,0.08444193271118994,1,19013596
가좌역,37.5688,126.9148,0.2,0,0.0,2,0.2,0.0,0,2463,10143.793747462445,0.0,0.0,1.0,0,0,0.0,24984164,0.2028758749492489,1.7999999999999998,2.434510499390987,2.0220786747868456,매우낮음,최저위험,0.0,0.0,24984164.0,16.091190820651775,198817659.980929,0.0632418374179575,2,24984164
낙성대역,37.4771,126.9635,0.2,0,0.0,30,0.5523348469484566,0.0,0,2463,52351.57856272838,0.0,0.0,1.0,0,0,0.0,128941938,1.0470315712545675,4.971013622536109,12.564378855054809,7.628691453917654,매우낮음,최저위험,0.0,0.0,128941938.0,60.70719771069462,1026087340.2274348,0.09056826154895288,30,128941938
남구로역,37.4863,126.8874,0.2,0,0.0,29,1.0,0.0,0,2463,29081.35282176208,0.0,0.0,1.0,0,0,0.0,71627372,0.5816270564352416,9.0,6.9795246772229,8.292833637028014,매우낮음,최저위험,0.0,0.0,71627372.0,65.99227327858745,569992515.7241008,0.12099752063574992,29,71627372
남부터미널역,37.4852,127.0162,0.2,5,1.0,16,0.6087577357279855,0.0,0,2463,58892.37190418189,0.0,0.0,1.0,0,0,0.0,145051912,1.177847438083638,17.478819621551867,14.134169257003656,16.308191993959994,낮음,하위험,0.0,0.0,145051912.0,129.7764684365203,1154286439.9865305,0.08982722304513294,21,145051912
남성역,37.4848,126.9709,0.2,0,0.0,6,1.0,0.0,0,2463,20714.04953308973,0.0,0.0,1.0,0,0,0.0,51018704,0.4142809906617946,9.0,4.971371887941535,7.589980160779537,매우낮음,최저위험,0.0,0.0,51018704.0,60.39914302787409,405993946.5871126,0.08200792644616477,6,51018704
남영역,37.5406,126.9713,0.2,0,0.0,18,0.8330507238900081,0.0,0,2463,18974.99959399107,0.0,0.0,1.0,0,0,0.0,46735424,0.3794999918798214,7.497456515010073,4.553999902557857,6.467246700651797,매우낮음,최저위험,0.0,0.0,46735424.0,51.46471403017423,371908687.35477996,0.02675256997000354,18,46735424
남태령역,37.4642,126.9891,0.2,0,0.0,5,0.670543973875513,0.0,0,2463,2690.5501421031263,0.0,0.0,1.0,0,0,0.0,6626825,0.05381100284206253,6.034895764879617,0.6457320341047503,4.148688459108414,매우낮음,최저위험,0.0,0.0,6626825.0,33.01421378077013,52734597.787747465,0.10290043731685448,5,6626825
내방역,37.4877,126.9936,0.2,0,0.0,25,0.5473208319339209,0.0,0,2463,26246.13317092976,0.0,0.0,1.0,0,0,0.0,64644226,0.5249226634185952,4.925887487405288,6.2990719610231425,5.406502053171537,매우낮음,최저위험,0.0,0.0,64644226.0,43.02357632993656,514422405.51248103,0.08032932216818693,25,64644226
노들역,37.5127,126.9531,0.2,0,0.0,27,0.4917698376741302,0.0,0,2463,8246.055217214778,0.0,0.0,1.0,0,0,0.0,20310034,0.16492110434429558,4.425928539067172,1.9790532521315471,3.569522188639703,매우낮음,최저위험,0.0,0.0,20310034.0,28.40535503991048,161622115.27322295,0.05928279683010001,27,20310034
노량진역,37.5136,126.9409,0.2,0,0.0,23,0.6817673548899449,0.0,0,2463,69900.80349167682,3.6107431651906046,0.04113209247457349,1.0,0,0,0.0,172165679,1.3980160698335364,6.506095026280666,16.776192838002437,10.100629260383286,낮음,하위험,0.0,0.0,172165679.0,80.37825375643173,1370050942.1811259,0.06461284701976658,23,172165679
노원역,37.6563,127.0634,0.2,1,1.0,2,0.2,0.0,0,2463,83093.5347137637,0.0,0.0,1.0,0,0,0.0,204659376,1.661870694275274,13.8,19.942448331303286,15.949856915956152,낮음,하위험,0.0,0.0,204659376.0,126.92492848914372,1628627567.0251405,0.12392417036237079,3,204659376
녹번역,37.6008,126.9358,0.2,0,0.0,9,0.8015036776939756,0.0,0,2463,25941.53430775477,0.0,0.0,1.0,0,0,0.0,63893999,0.5188306861550954,7.21353309924578,6.2259682338611455,6.8678853963611575,매우낮음,최저위험,0.0,0.0,63893999.0,54.65289547097595,508452288.73793083,0.054381338710991815,9,63893999
녹사평역,37.5347,126.9865,0.2,1,1.0,22,0.6938749577552077,0.0,0,2463,10757.268777913114,0.0,0.0,1.0,0,0,0.0,26495153,0.21514537555826227,18.244874619796867,2.5817445066991476,12.762779080212667,낮음,하위험,0.0,0.0,26495153.0,101.56296891028396,210841728.396303,0.03291640928169432,23,26495153
녹천역,37.6446,127.0514,0.2,0,0.0,0,0.0,0.0,0,2463,8119.1628095818105,0.0,0.0,1.0,0,0,0.0,19997498,0.1623832561916362,0.0,1.9485990742996346,0.6820096760048721,매우낮음,최저위험,0.0,0.0,19997498.0,5.427260558633869,159135032.80851454,0.10717821607024831,0,19997498
논현역,37.5112,127.0217,0.2,0,0.0,17,0.6947216581771515,0.0,0,2463,35463.638652050344,0.0,0.0,1.0,0,0,0.0,87346942,0.7092727730410069,6.252494923594363,8.511273276492082,7.043067347108566,매우낮음,최저위험,0.0,0.0,87346942.0,56.046949141072496,695084879.1630541,0.07048248009257053,17,87346942
답십리역,37.567,127.0526,0.2,0,0.0,1,1.0,0.0,0,2463,28400.032886723508,0.0,0.0,1.0,0,0,0.0,69949281,0.5680006577344702,9.0,6.8160078928136425,8.235602762484774,매우낮음,최저위험,0.0,0.0,69949281.0,65.536844449536,556638691.8436998,0.07460167558440337,1,69949281
당고개역,37.6702,127.0791,0.2,0,0.0,9,0.20000000000000004,0.0,0,2463,20342.386520503453,0.0,0.0,1.0,0,0,0.0,50103298,0.40684773041006905,1.8000000000000003,4.882172764920829,2.87876046772229,매우낮음,최저위험,0.0,0.0,50103298.0,22.90844792077695,398709377.09531367,0.14482713834085517,9,50103298
당곡역,37.4902,126.9276,0.2,1,2.0,14,0.5469523355105504,0.0,0,1100,8440.907272727272,0.0,0.0,1.0,0,0,0.0,9284998,0.16881814545454546,28.922571019594955,2.0258177454545456,19.508707373645812,낮음,하위험,0.0,0.0,9284998.0,155.2453605924519,73887666.4149181,0.0914431517392038,15,9284998
당산역,37.5348,126.9026,0.2,0,0.0,260,0.4812735366678554,0.0,0,2463,72883.85140073081,0.0,0.0,1.0,0,0,0.0,179512926,1.4576770280146163,4.331461830010698,17.492124336175397,8.937693707168343,매우낮음,최저위험,0.0,0.0,179512926.0,71.12390666685843,1428518476.0894809,0.08179272583792639,260,179512926
대림역,37.4933,126.8949,0.2,0,0.0,13,0.4402122470951838,0.0,0,2463,67294.59033698741,0.0,0.0,1.0,0,0,0.0,165746576,1.3458918067397483,3.9619102238566537,16.150701680876978,8.227987233813767,매우낮음,최저위험,0.0,0.0,165746576.0,65.47624199792357,1318969343.547825,0.11074226835313568,13,165746576
대모산입구역,37.4916,127.0731,0.2,0,0.0,4,1.0,0.0,0,2463,7981.003654080389,0.0,0.0,1.0,0,0,0.0,19657212,0.15962007308160778,9.0,1.9154408769792934,6.520404306942753,매우낮음,최저위험,0.0,0.0,19657212.0,51.887728820381156,156427122.8602661,0.12105378969697869,4,19657212
대방역,37.5134,126.9265,0.2,0,0.0,20,0.5188836538391755,0.0,0,2463,25670.43036946813,0.0,0.0,1.0,0,0,0.0,63226270,0.5134086073893626,4.669952884552579,6.160903288672351,5.191785525994499,매우낮음,최저위험,0.0,0.0,63226270.0,41.314916496749014,503138670.18814045,0.07397202173794525,20,63226270
대청역,37.4937,127.0795,0.2,0,0.0,0,0.0,0.0,0,2463,18154.409663012586,0.0,0.0,1.0,0,0,0.0,44714311,0.3630881932602517,0.0,4.357058319123021,1.5249704116930571,매우낮음,최저위험,0.0,0.0,44714311.0,12.135328954491635,355825181.1299155,0.12490832638379407,0,44714311
대치역,37.4945,127.0632,0.2,0,0.0,5,1.0,0.0,0,2463,22281.474624441737,0.0,0.0,1.0,0,0,0.0,54879272,0.4456294924888347,9.0,5.347553909866017,7.721643868453106,매우낮음,최저위험,0.0,0.0,54879272.0,61.44688952297683,436715370.60423225,0.11154837515624974,5,54879272
대흥역,37.5476,126.9425,0.2,0,0.0,21,0.4026084275578389,0.0,0,2463,16738.54202192448,0.0,0.0,1.0,0,0,0.0,41227029,0.3347708404384896,3.62347584802055,4.0172500852618755,3.7612968310550134,매우낮음,최저위험,0.0,0.0,41227029.0,29.931449154914343,328074272.7171459,0.0402176578134498,21,41227029
도곡역,37.491,127.0555,0.2,0,0.0,1,1.0,0.0,0,2463,23192.15915550142,0.0,0.0,1.0,0,0,0.0,57122288,0.4638431831100284,9.0,5.566118197320341,7.798141369062121,매우낮음,최저위험,0.0,0.0,57122288.0,62.055637290781824,454564724.7959428,0.10819658035261467,1,57122288
도림천역,37.5145,126.8826,0.2,0,0.0,10,0.5871547580409938,0.0,0,2463,2412.859114900528,0.0,0.0,1.0,0,0,0.0,5942872,0.048257182298010556,5.284392822368944,0.5790861875761267,3.637535500191458,매우낮음,최저위험,0.0,0.0,5942872.0,28.94658777638603,47291872.74812091,0.10865155314122096,10,5942872
도봉산역,37.6895,127.0461,0.2,0,0.0,4,0.7757716865111554,0.0,0,2463,32351.1071863581,0.0,0.0,1.0,0,0,0.0,79680777,0.6470221437271619,6.981945178600398,7.764265724725944,7.255757369744339,매우낮음,최저위험,0.0,0.0,79680777.0,57.73948256351302,634079476.4476501,0.14059377653367627,4,79680777
도봉역,37.6792,127.0455,0.2,0,0.0,6,0.45682450483538567,0.0,0,2463,11210.153065367438,0.0,0.0,1.0,0,0,0.0,27610607,0.22420306130734877,4.111420543518471,2.6904367356881855,3.614076210777871,매우낮음,최저위험,0.0,0.0,27610607.0,28.759904682806237,219718229.29088435,0.13136795651909244,6,27610607
독립문역,37.5745,126.9579,0.2,1,1.0,1,1.0,0.0,0,2463,14906.756800649615,0.0,0.0,1.0,0,0,0.0,36715342,0.2981351360129923,21.0,3.577621632155908,14.902167571254566,낮음,하위험,0.0,0.0,36715342.0,118.58768158744542,292171408.3304737,0.021633538776631444,2,36715342
독바위역,37.6184,126.9331,0.2,0,0.0,0,0.0,0.0,0,2463,5435.654892407633,0.0,0.0,1.0,0,0,0.0,13388018,0.10871309784815267,0.0,1.3045571741778321,0.4565950109622412,매우낮음,최저위험,0.0,0.0,13388018.0,3.633467649286941,106538462.14516352,0.06862667120005317,0,13388018
독산역,37.466,126.8895,0.2,0,0.0,6,0.20000000000000004,0.0,0,2463,31301.424685343078,0.0,0.0,1.0,0,0,0.0,77095409,0.6260284937068615,1.8000000000000003,7.512341924482338,3.799319673568819,매우낮음,최저위험,0.0,0.0,77095409.0,30.234025321738187,613505771.6020697,0.13391228472398892,6,77095409
돌곶이역,37.6105,127.0564,0.2,0,0.0,10,0.44234435683867096,0.0,0,2463,17005.388550548112,0.0,0.0,1.0,0,0,0.0,41884272,0.34010777101096223,3.981099211548038,4.081293252131547,4.016167125752267,매우낮음,최저위험,0.0,0.0,41884272.0,31.959642517332142,333304446.3302733,0.089903058902357,10,41884272
동대문역,37.5717,127.0106,0.2,2,1.0,8,0.8514132460103163,0.0,0,2463,64553.44417377182,0.0,0.0,1.0,0,0,0.0,158995133,1.2910688834754365,19.662719214092846,15.49282660170524,18.203256799757185,낮음,하위험,0.0,0.0,158995133.0,144.85691500262556,1265243067.2251666,0.03301211898682307,10,158995133
동대문역사문화공원역,37.5657,127.009,0.2,0,0.0,1,1.0,0.0,0,2463,70407.03248071458,0.0,0.0,1.0,0,0,0.0,173412521,1.4081406496142916,9.0,16.8976877953715,11.764190728380026,낮음,하위험,0.0,0.0,173412521.0,93.61645529487629,1379972995.558855,0.03101032086258321,1,173412521
동대입구역,37.5591,127.0053,0.2,1,1.0,0,0.0,0.0,0,2463,20415.893625659766,0.0,0.0,1.0,0,0,0.0,50284346,0.40831787251319535,12.0,4.899814470158344,9.51493506455542,매우낮음,최저위험,0.0,0.0,50284346.0,75.71744743611987,400150111.3021587,0.02828515511713794,1,50284346
동묘앞역,37.5732,127.0164,0.2,1,1.0,7,0.8723238894370859,0.0,0,2463,36582.74949248884,0.0,0.0,1.0,0,0,0.0,90103312,0.7316549898497767,19.850915004933775,8.779859878197321,15.976045710576017,낮음,하위험,0.0,0.0,90103312.0,127.13333229501222,717019374.6875645,0.03898012313988753,8,90103312
동작역,37.5027,126.9785,0.2,0,0.0,5,0.5393958518444854,0.0,0,2463,7470.553796183516,0.0,0.0,1.0,0,0,0.0,18399974,0.1494110759236703,4.854562666600368,1.792932911084044,3.782992252169654,매우낮음,최저위험,0.0,0.0,18399974.0,30.104095830557114,146422340.7431177,0.06380195921756689,5,18399974
둔촌동역,37.5277,127.1362,0.2,0,0.0,7,0.877400683521029,0.0,0,2463,17060.311408850994,0.0,0.0,1.0,0,0,0.0,42019547,0.3412062281770199,7.89660615168926,4.094474738124239,6.565860156941503,매우낮음,최저위험,0.0,0.0,42019547.0,52.249454981368395,334380930.57661104,0.1628885508561056,7,42019547
둔촌오륜역,37.5194,127.1387,0.2,0,0.0,8,0.914859965740036,0.0,0,2129,2349.7787693752935,0.0,0.0,1.0,0,0,0.0,5002679,0.04699557538750587,8.233739691660324,0.5639469046500705,5.549312216206736,매우낮음,최저위험,0.0,0.0,5002679.0,44.16002349847713,39810054.57760099,0.16746014451206545,8,5002679
등촌역,37.5507,126.8656,0.2,0,0.0,19,0.6183936653626673,0.0,0,2463,20527.538773853026,0.0,0.0,1.0,0,0,0.0,50559328,0.41055077547706054,5.565542988264005,4.926609305724726,5.341916199375258,매우낮음,최저위험,0.0,0.0,50559328.0,42.50961843566215,402338348.5302235,0.11350506596623154,19,50559328
디지털미디어시티역,37.576,126.9013,0.2,0,0.0,7,0.543873308929938,0.0,0,2463,54025.04141291109,0.0,0.0,1.0,0,0,0.0,133063677,1.0805008282582218,4.894859780369442,12.966009939098662,7.719762335924669,매우낮음,최저위험,0.0,0.0,133063677.0,61.43191676285238,1058887097.0266671,0.07728609189238543,7,133063677
뚝섬역,37.5472,127.0474,0.2,0,0.0,0,0.0,0.0,0,2463,40873.795777507105,0.0,0.0,1.0,0,0,0.0,100672159,0.8174759155501421,0.0,9.809710986601704,3.4333988453105966,매우낮음,최저위험,0.0,0.0,100672159.0,27.322119891859355,801123586.8291619,0.07203367268160274,0,100672159
뚝섬유원지역,37.5316,127.0668,0.2,0,0.0,12,0.801186129229454,0.0,0,2463,17879.06780349168,0.0,0.0,1.0,0,0,0.0,44036144,0.35758135606983354,7.210675163065085,4.2909762728380025,6.188780551485607,매우낮음,최저위험,0.0,0.0,44036144.0,49.24875082399602,350428499.6153254,0.09541200134155624,12,44036144
마곡나루역,37.5667,126.8274,0.2,0,0.0,5,0.8400000000000001,0.0,0,2463,34083.61266747869,0.0,0.0,1.0,0,0,0.0,83947938,0.6816722533495737,7.5600000000000005,8.180067040194885,7.777023464068209,매우낮음,최저위험,0.0,0.0,83947938.0,61.88758634240553,668036464.7535979,0.15060013280206347,5,83947938
마곡역,37.5602,126.8247,0.2,0,0.0,15,0.38651454756011133,0.0,0,2463,17360.050751116523,0.0,0.0,1.0,0,0,0.0,42757805,0.3472010150223305,3.4786309280410017,4.166412180267966,3.7193543663204394,매우낮음,최저위험,0.0,0.0,42757805.0,29.597681625516095,340255801.0754679,0.15342939744389297,15,42757805
마들역,37.6652,127.0577,0.2,0,0.0,1,1.0,0.0,0,2463,22854.547706049532,0.0,0.0,1.0,0,0,0.0,56290751,0.45709095412099066,9.0,5.485091449451888,7.7697820073081605,매우낮음,최저위험,0.0,0.0,56290751.0,61.82996066047813,447947563.6002525,0.12686126280311333,1,56290751
마장역,37.5661,127.043,0.2,1,3.0,5,0.20000000000000004,0.0,0,2463,10814.503857084856,0.0,0.0,1.0,1,0,0.0,26636123,0.21629007714169712,37.800000000000004,2.595480925700366,25.478418323995133,보통,중위험,0.0,0.0,26636123.0,202.7508109213474,211963532.01268622,0.06500123075759066,6,26636123
마천역,37.495,127.1529,0.2,0,0.0,1,0.4,0.0,0,2463,11912.315468940316,0.0,0.0,1.0,0,0,0.0,29340033,0.23824630937880634,3.5999999999999996,2.858955712545676,3.3406344993909864,매우낮음,최저위험,0.0,0.0,29340033.0,26.583924682069735,233480564.12146655,0.18895041677647303,1,29340033
마포구청역,37.5635,126.9034,0.2,0,0.0,26,0.5421964964764272,0.0,0,2463,25392.293138449048,0.0,0.0,1.0,0,0,0.0,62541218,0.5078458627689809,4.879768468287844,6.094150353227771,5.304802128016818,매우낮음,최저위험,0.0,0.0,62541218.0,42.214274039914095,497687199.584391,0.07466029734737495,26,62541218
마포역,37.5396,126.9459,0.2,0,0.0,18,0.6179143580103531,0.0,0,2463,26291.586682907026,0.0,0.0,1.0,0,0,0.0,64756178,0.5258317336581405,5.561229222093178,6.309980803897687,5.823292275724755,매우낮음,최저위험,0.0,0.0,64756178.0,46.34028753752236,515313291.22193223,0.04188102195505577,18,64756178
망우역,37.5993,127.0924,0.2,0,0.0,0,0.0,0.0,0,2463,14826.27161997564,0.0,0.0,1.0,0,0,0.0,36517107,0.2965254323995128,0.0,3.558305188794154,1.2454068160779537,매우낮음,최저위험,0.0,0.0,36517107.0,9.910632546957263,290593904.3232826,0.11900924333849404,0,36517107
망원역,37.5561,126.9101,0.2,1,1.0,0,0.0,0.0,0,2463,28844.18798213561,0.0,0.0,1.0,0,0,0.0,71043235,0.5768837596427122,12.0,6.922605115712547,10.22291179049939,낮음,하위험,0.0,0.0,71043235.0,81.35134721251981,565344101.1744573,0.06869184813352451,1,71043235
매봉역,37.4869,127.0467,0.2,0,0.0,0,0.0,0.0,0,2463,21310.043848964677,0.0,0.0,1.0,0,0,0.0,52486638,0.42620087697929354,0.0,5.1144105237515225,1.7900436833130327,매우낮음,최저위험,0.0,0.0,52486638.0,14.24471502748462,417675394.19874555,0.10514680213872803,0,52486638
먹골역,37.6106,127.0778,0.2,0,0.0,6,1.0,0.0,0,2463,19256.693463256193,0.0,0.0,1.0,0,0,0.0,47429236,0.3851338692651239,9.0,4.621606431181487,7.467562250913521,매우낮음,최저위험,0.0,0.0,47429236.0,59.42497225396636,377429867.82360363,0.1091093488203481,6,47429236
면목역,37.5887,127.0875,0.2,0,0.0,3,0.6912218686919697,0.0,0,2463,28834.118960617132,0.0,0.0,1.0,0,0,0.0,71018435,0.5766823792123427,6.220996818227727,6.9201885505481116,6.465713924539862,매우낮음,최저위험,0.0,0.0,71018435.0,51.45251658543084,565146749.0450233,0.11172774946271267,3,71018435
명동역,37.561,126.9864,0.2,0,0.0,14,0.9061400154749826,0.0,0,2463,60637.88103938287,0.0,0.0,1.0,0,0,0.0,149351101,1.2127576207876574,8.155260139274843,14.55309144945189,10.394501097836809,낮음,하위험,0.0,0.0,149351101.0,82.71681153474304,1188498299.0183456,0.010040418317984806,14,149351101
명일역,37.5514,127.144,0.2,0,0.0,2,1.0,0.0,0,2463,16218.76695087292,0.0,0.0,1.0,0,0,0.0,39946823,0.3243753390174584,9.0,3.892504068209501,7.212376423873325,매우낮음,최저위험,0.0,0.0,39946823.0,57.394267964944326,317886717.0633508,0.16668536228476563,2,39946823
