location_name,target_lat,target_lng,analysis_radius_km,nearby_construction_count,weighted_construction_risk,nearby_sinkhole_count,weighted_sinkhole_risk,avg_daily_visitors,total_daily_visitors,nearby_subway_stations,avg_subway_passengers,avg_rainfall,weighted_rainfall_risk,rainfall_amplification_factor,ongoing_construction_count,recent_sinkhole_count,population_density_score,total_subway_passengers,subway_congestion_risk,physical_risk_score,social_risk_score,final_risk_score,comprehensive_risk_level,comprehensive_risk_category,construction_rainfall_interaction,population_physical_interaction,subway_population_ratio,risk_density,activity_density,distance_from_center,total_infrastructure_risk,total_mobility_volume
목동역,37.5261,126.8646,0.2,0,0.0,35,0.4418168481521218,0.0,0,2463,33047.3946406821,0.0,0.0,1.0,0,0,0.0,81395733,0.660947892813642,3.9763516333690956,7.931374713763704,5.360609711507208,매우낮음,최저위험,0.0,0.0,81395733.0,42.658376678639556,647726662.6769053,0.12038156004970006,35,81395733
몽촌토성역,37.5178,127.1129,0.2,0,0.0,3,0.19999999999999998,0.0,0,2463,12465.51563134389,0.0,0.0,1.0,0,0,0.0,30702565,0.24931031262687778,1.7999999999999998,2.9917237515225334,2.2171033130328865,매우낮음,최저위험,0.0,0.0,30702565.0,17.643147580730083,244323249.26751086,0.14342140704929707,3,30702565
무악재역,37.5826,126.9502,0.2,0,0.0,4,1.0,0.0,0,2463,7702.127080795777,0.0,0.0,1.0,0,0,0.0,18970339,0.15404254161591555,9.0,1.8485104993909867,6.496978674786845,매우낮음,최저위험,0.0,0.0,18970339.0,51.7013135627479,150961161.19894812,0.03212553501500019,4,18970339
문래역,37.518,126.8948,0.2,0,0.0,9,0.5833022402180492,0.0,0,2463,39193.38814453918,0.0,0.0,1.0,0,0,0.0,96533315,0.7838677628907836,5.249720161962443,9.406413154689403,6.704562709416878,매우낮음,최저위험,0.0,0.0,96533315.0,53.35321482366434,768187712.7648503,0.09630415359681115,9,96533315
문정역,37.486,127.1225,0.2,0,0.0,11,1.0,0.0,0,2463,36707.86073893626,0.0,0.0,1.0,0,0,0.0,90411461,0.7341572147787252,9.0,8.809886577344702,8.933460302070646,매우낮음,최저위험,0.0,0.0,90411461.0,71.09021829948799,719471546.5155057,0.1654100964270391,11,90411461
미아사거리역,37.6133,127.0301,0.2,1,3.0,21,0.7478079924771772,0.0,0,2463,52130.33820544052,0.0,0.0,1.0,1,0,0.0,128397023,1.0426067641088104,42.7302719322946,12.511281169305725,32.15362516524849,보통,중위험,0.0,0.0,128397023.0,255.87041916866286,1021751044.4366888,0.07003320640954172,22,128397023
미아역,37.6267,127.026,0.2,0,0.0,2,0.20000000000000004,0.0,0,2463,29141.095818108,0.0,0.0,1.0,0,0,0.0,71774519,0.58282191636216,1.8000000000000003,6.9938629963459205,3.617852048721072,매우낮음,최저위험,0.0,0.0,71774519.0,28.789951846454958,571163474.344658,0.07699376598141172,2,71774519
반포역,37.5082,127.0116,0.2,0,0.0,21,0.7943235992723475,0.0,0,2463,11528.528217620787,0.0,0.0,1.0,0,0,0.0,28394765,0.23057056435241574,7.148912393451128,2.766846772228989,5.615189426023379,매우낮음,최저위험,0.0,0.0,28394765.0,44.684257677448166,225958360.38413706,0.06728930078400244,21,28394765
발산역,37.5587,126.8377,0.2,0,0.0,14,0.5081099014151907,0.0,0,2463,37632.895249695495,0.0,0.0,1.0,0,0,0.0,92689821,0.7526579049939099,4.572989112736717,9.03189485992692,6.133606124253287,매우낮음,최저위험,0.0,0.0,92689821.0,48.80968668268163,737602159.3226482,0.1405166538172572,14,92689821
방배역,37.4815,126.9976,0.2,0,0.0,7,0.38333068394537495,0.0,0,2463,33540.407226958996,0.0,0.0,1.0,0,0,0.0,82610023,0.6708081445391799,3.4499761555083746,8.04969773447016,5.059878708144999,매우낮음,최저위험,0.0,0.0,82610023.0,40.265235392335505,657389675.4692582,0.08723049925341814,7,82610023
방이역,37.5088,127.1261,0.2,0,0.0,5,0.6754999870613393,0.0,0,2463,13775.96833130329,0.0,0.0,1.0,0,0,0.0,33930210,0.2755193666260658,6.079499883552054,3.3062323995127896,5.108856264138311,매우낮음,최저위험,0.0,0.0,33930210.0,40.65498639918029,270008032.08230287,0.1589430715696645,5,33930210
방학역,37.6674,127.0443,0.2,0,0.0,3,1.5377287949496752,0.0,0,2463,18473.883475436458,0.0,0.0,1.0,0,0,0.0,45501175,0.3694776695087292,13.839559154547075,4.433732034104751,10.547519662392261,낮음,하위험,0.0,0.0,45501175.0,83.93449458143436,362086845.8869685,0.12073317688192517,3,45501175
방화역,37.5776,126.8128,0.2,0,0.0,0,0.0,0.0,0,2463,12814.718635809988,0.0,0.0,1.0,0,0,0.0,31562652,0.25629437271619976,0.0,3.0755324725943973,1.076436365408039,매우낮음,최저위험,0.0,0.0,31562652.0,8.566008423928155,251167604.14446482,0.16557249167660534,0,31562652
버티고개역,37.5478,127.0067,0.2,0,0.0,1,0.2,0.0,0,2463,4153.2866423061305,0.0,0.0,1.0,0,0,0.0,10229545,0.0830657328461226,1.7999999999999998,0.9967887941534712,1.518876077953715,매우낮음,최저위험,0.0,0.0,10229545.0,12.086831787518234,81404132.61654912,0.03425463472290818,1,10229545
보라매공원역,37.4954,126.9181,0.2,0,0.0,0,0.0,0.0,0,1100,4160.475454545454,0.0,0.0,1.0,0,0,0.0,4576523,0.08320950909090909,0.0,0.9985141090909091,0.34947993818181816,매우낮음,최저위험,0.0,0.0,4576523.0,2.7810729836543184,36418812.881187506,0.09296891953766084,0,4576523
보라매병원역,37.493,126.9235,0.2,0,0.0,0,0.0,0.0,0,1100,13130.386363636364,0.0,0.0,1.0,0,0,0.0,14443425,0.2626077272727273,0.0,3.1512927272727276,1.1029524545454545,매우낮음,최저위험,0.0,0.0,14443425.0,8.777016756812404,114937124.19635291,0.09150136611001117,0,14443425
보라매역,37.4999,126.9206,0.2,0,0.0,21,0.6371477147383755,0.0,0,2463,18763.42915144133,0.0,0.0,1.0,0,0,0.0,46214326,0.3752685830288266,5.734329432645379,4.503222996345919,5.303442179940569,매우낮음,최저위험,0.0,0.0,46214326.0,42.20345191697992,367761921.22801495,0.08792223837005225,21,46214326
보문역,37.5855,127.02,0.2,0,0.0,6,1.0,0.0,0,2463,16782.0125862769,0.0,0.0,1.0,0,0,0.0,41334097,0.33564025172553796,9.0,4.027683020706456,7.25968905724726,매우낮음,최저위험,0.0,0.0,41334097.0,57.77076993855215,328926292.7894941,0.046097722286468135,6,41334097
복정역,37.4707,127.1267,0.2,0,0.0,6,0.6052506284350943,0.0,0,2463,17810.852618757614,0.0,0.0,1.0,0,0,0.0,43868130,0.3562170523751523,5.447255655915848,4.2746046285018275,5.0368277963209405,매우낮음,최저위험,0.0,0.0,43868130.0,40.08180206435679,349091486.6848933,0.17688790235626903,6,43868130
봉은사역,37.5143,127.0602,0.2,2,1.0,17,0.7766421167124135,0.0,0,2463,34286.05724725944,0.0,0.0,1.0,0,0,0.0,84446559,0.6857211449451889,18.98977905041172,8.228653739342267,15.223385191537412,낮음,하위험,0.0,0.0,84446559.0,121.14385019125694,672004364.5975691,0.09737391847923116,19,84446559
봉천역,37.4825,126.9417,0.2,1,1.0,17,0.6476612100822542,0.0,0,2463,43642.12383272432,0.0,0.0,1.0,0,0,0.0,107490551,0.8728424766544863,17.828950890740288,10.474109719853836,15.25475648093003,낮음,하위험,0.0,0.0,107490551.0,121.39349498015702,855382626.3660736,0.09150786851412906,18,107490551
봉화산역,37.6174,127.0914,0.2,0,0.0,0,0.0,0.0,0,2463,16367.238733252132,0.0,0.0,1.0,0,0,0.0,40312509,0.32734477466504264,0.0,3.9281372959805116,1.374848053593179,매우낮음,최저위험,0.0,0.0,40312509.0,10.940693186481274,320796753.7893259,0.12429951729592624,0,40312509
북한산보국문역,37.6121,127.0083,0.2,0,0.0,2,1.0,0.0,0,2463,11174.177831912302,0.0,0.0,1.0,0,0,0.0,27522000,0.22348355663824604,9.0,2.681802679658953,6.788630937880634,매우낮음,최저위험,0.0,0.0,27522000.0,54.02220852951361,219013117.18875715,0.05474897259310626,2,27522000
북한산우이역,37.6629,127.0128,0.2,0,0.0,3,0.8048674697470654,0.0,0,2463,5837.5862768980915,0.0,0.0,1.0,0,0,0.0,14377975,0.11675172553796183,7.243807227723588,1.401020706455542,5.198831945279772,매우낮음,최저위험,0.0,0.0,14377975.0,41.37099011976648,114416289.64508468,0.10248902380255562,3,14377975
불광역,37.61,126.9303,0.2,4,1.0,16,0.6470163556609166,0.0,0,2463,42994.1299228583,0.0,0.0,1.0,0,0,0.0,105894542,0.859882598457166,17.82314720094825,10.318591181485992,15.196552594136461,낮음,하위험,0.0,0.0,105894542.0,120.93032316563914,842681990.287616,0.06455648689325781,20,105894542
불암산역,37.6702,127.0791,0.2,0,0.0,9,0.20000000000000004,0.0,0,2463,20342.386520503453,0.0,0.0,1.0,0,0,0.0,50103298,0.40684773041006905,1.8000000000000003,4.882172764920829,2.87876046772229,매우낮음,최저위험,0.0,0.0,50103298.0,22.90844792077695,398709377.09531367,0.14482713834085517,9,50103298
사가정역,37.5809,127.0885,0.2,0,0.0,5,0.8872019193877072,0.0,0,2463,30228.268777913116,0.0,0.0,1.0,0,0,0.0,74452226,0.6045653755582623,7.984817274489364,7.254784506699147,7.729305805762787,매우낮음,최저위험,0.0,0.0,74452226.0,61.50786128280163,592471989.6047465,0.11143433043726003,5,74452226
사당역,37.4766,126.9816,0.2,0,0.0,26,0.6836796148580657,0.0,0,2463,127547.1802679659,0.0,0.0,1.0,0,0,0.0,314148705,2.550943605359318,6.153116533722591,30.611323264311817,14.713488889428822,낮음,하위험,0.0,0.0,314148705.0,117.08622434401391,2499915963.3333807,0.0899720512159196,26,314148705
사평역,37.5042,127.0153,0.2,0,0.0,8,0.7940495578074006,0.0,0,2463,6356.065367438084,0.0,0.0,1.0,0,0,0.0,15654989,0.12712130734876168,7.146446020266605,1.5254556881851402,5.179099404038093,매우낮음,최저위험,0.0,0.0,15654989.0,41.213963545847584,124578444.16996236,0.07261253335341082,8,15654989
삼각지역,37.5344,126.9729,0.2,0,0.0,20,0.8229651384838798,0.0,0,2463,23512.630937880633,0.0,0.0,1.0,0,0,0.0,57911610,0.47025261875761265,7.4066862463549175,5.643031425091352,6.789407058912669,매우낮음,최저위험,0.0,0.0,57911610.0,54.028384704447916,460845949.6955018,0.032502615279389045,20,57911610
삼성역,37.5088,127.063,0.2,0,0.0,14,0.8357848936920997,0.0,0,2463,101910.76898091758,0.0,0.0,1.0,0,0,0.0,251006224,2.0382153796183515,7.522064043228898,24.45858455542022,13.44984622249586,낮음,하위험,0.0,0.0,251006224.0,107.0304755068036,1997444064.8215766,0.1027340741915797,14,251006224
삼성중앙역,37.513,127.053,0.2,0,0.0,5,0.6558779095559203,0.0,0,2463,12210.031262687779,0.0,0.0,1.0,0,0,0.0,30073307,0.24420062525375558,5.902901186003283,2.930407503045067,4.862528396967908,매우낮음,최저위험,0.0,0.0,30073307.0,38.69477151510762,239315773.20850486,0.09212627204006678,5,30073307
삼양사거리역,37.6213,127.0205,0.2,0,0.0,0,0.0,0.0,0,2463,4701.505075111652,0.0,0.0,1.0,0,0,0.0,11579807,0.09403010150223305,0.0,1.1283612180267968,0.3949264263093788,매우낮음,최저위험,0.0,0.0,11579807.0,3.1427246452377386,92149176.20500655,0.06934904469421593,0,11579807
삼양역,37.6269,127.0182,0.2,0,0.0,6,1.0,0.0,0,2463,3978.7945594803086,0.0,0.0,1.0,0,0,0.0,9799771,0.07957589118960617,9.0,0.9549106942752742,6.184218742996347,매우낮음,최저위험,0.0,0.0,9799771.0,49.2124491054708,77984099.79093032,0.0725548068703932,6,9799771
삼전역,37.5045,127.0874,0.2,0,0.0,3,0.6524614472838549,0.0,0,2129,12442.68717707844,0.0,0.0,1.0,0,0,0.0,26490481,0.2488537435415688,5.872153025554693,2.986244922498826,4.86208518948514,매우낮음,최저위험,0.0,0.0,26490481.0,38.691244582022726,210804549.80159673,0.12574720672842574,3,26490481
상계역,37.6607,127.0734,0.2,1,1.0,11,0.42077993474427033,0.0,0,2463,35701.09744214373,0.0,0.0,1.0,0,0,0.0,87931803,0.7140219488428745,15.787019412698434,8.568263386114495,13.260454803394056,낮음,하위험,0.0,0.0,87931803.0,105.52334648034156,699739055.1216376,0.134070130901713,12,87931803
상도역,37.5029,126.9479,0.2,0,0.0,25,0.6404469695223307,0.0,0,2463,21241.457166057655,0.0,0.0,1.0,0,0,0.0,52317709,0.4248291433211531,5.764022725700976,5.097949719853839,5.530897173654478,매우낮음,최저위험,0.0,0.0,52317709.0,44.013481246005156,416331099.929667,0.0703631295494987,25,52317709
상봉역,37.5969,127.0857,0.2,0,0.0,4,0.2,0.0,0,2463,43048.68331303289,0.0,0.0,1.0,0,0,0.0,106028907,0.8609736662606577,1.7999999999999998,10.331683995127893,4.786089398294763,매우낮음,최저위험,0.0,0.0,106028907.0,38.086489290916326,843751232.9840431,0.11190822132444876,4,106028907
상수역,37.5478,126.9224,0.2,0,0.0,1,0.4,0.0,0,2463,20242.309784815265,0.0,0.0,1.0,0,0,0.0,49856809,0.4048461956963053,3.5999999999999996,4.858154348355664,4.0403540219244825,매우낮음,최저위험,0.0,0.0,49856809.0,32.15211572152507,396747879.95692474,0.0586604636872199,1,49856809
상왕십리역,37.5644,127.0293,0.2,0,0.0,7,0.8558899044211307,0.0,0,2463,26105.985789687373,0.0,0.0,1.0,0,0,0.0,64299043,0.5221197157937475,7.703009139790176,6.26543658952497,7.199858747197354,매우낮음,최저위험,0.0,0.0,64299043.0,57.29465545899398,511675526.4764165,0.05134296446448349,7,64299043
상월곡역,37.6066,127.0488,0.2,0,0.0,2,1.0,0.0,0,2463,11558.639058059278,0.0,0.0,1.0,0,0,0.0,28468928,0.23117278116118556,9.0,2.7740733739342267,6.820925680876979,매우낮음,최저위험,0.0,0.0,28468928.0,54.27920192870115,226548530.78636327,0.08136737675506676,2,28468928
상일동역,37.5567,127.1659,0.2,0,0.0,2,1.0,0.0,0,2463,25143.866017052376,0.0,0.0,1.0,0,0,0.0,61929342,0.5028773203410475,9.0,6.03452784409257,7.962084745432399,매우낮음,최저위험,0.0,0.0,61929342.0,63.36025722760707,492818045.08642614,0.1881553879111614,2,61929342
새절역,37.5909,126.9136,0.2,0,0.0,2,1.0,0.0,0,2463,23756.479090539993,0.0,0.0,1.0,0,0,0.0,58512208,0.47512958181079984,9.0,5.701554981729598,7.845544243605359,매우낮음,최저위험,0.0,0.0,58512208.0,62.4328573807979,465625356.7210571,0.06886740883755517,2,58512208
샛강역,37.5174,126.9284,0.2,0,0.0,14,0.7292181437447034,0.0,0,2463,13040.18311002842,0.0,0.0,1.0,0,0,0.0,32117971,0.2608036622005684,6.56296329370233,3.129643946406821,5.361301522148901,매우낮음,최저위험,0.0,0.0,32117971.0,42.663881932805005,255586692.33660722,0.06979233482266795,14,32117971
서강대역,37.5521,126.9355,0.2,0,0.0,2,0.6286472767106608,0.0,0,2463,4182.573690621193,0.0,0.0,1.0,0,0,0.0,10301679,0.08365147381242387,5.657825490395947,1.0038176857490864,4.0289227587695455,매우낮음,최저위험,0.0,0.0,10301679.0,32.061148619680445,81978156.74979866,0.04487326598319964,2,10301679
서대문역,37.5658,126.9666,0.2,0,0.0,3,1.0,0.0,0,2463,33877.75314656922,0.0,0.0,1.0,0,0,0.0,83440906,0.6775550629313845,9.0,8.130660755176613,8.695731264311815,매우낮음,최저위험,0.0,0.0,83440906.0,69.1984307256981,664001632.2983093,0.011421471008581732,3,83440906
서빙고역,37.5196,126.9884,0.2,0,0.0,21,0.6782630111262848,0.0,0,2463,3996.068209500609,0.0,0.0,1.0,0,0,0.0,9842316,0.07992136419001218,6.104367100136564,0.9590563702801461,4.303508344686817,매우낮음,최저위험,0.0,0.0,9842316.0,34.24623128470635,78322662.14362255,0.04803925478189858,21,9842316
서울대벤처타운역,37.472,126.934,0.2,2,2.0,9,0.661064940090697,0.0,0,1100,16642.81,0.0,0.0,1.0,0,0,0.0,18307091,0.33285620000000005,29.949584460816276,3.994274400000001,20.865225939530582,낮음,하위험,0.0,0.0,18307091.0,166.0401923502764,145683201.31415746,0.10424130659196029,11,18307091
서울대입구역,37.4813,126.9527,0.2,0,0.0,51,0.6510352351496685,0.0,0,2463,90663.47137637027,0.0,0.0,1.0,0,0,0.0,223304130,1.8132694275274055,5.859317116347016,21.759233130328866,11.424287721240663,낮음,하위험,0.0,0.0,223304130.0,90.91159310697482,1776997805.1167598,0.0888770499060367,51,223304130
서울숲역,37.5436,127.0447,0.2,0,0.0,10,0.6390380474636403,0.0,0,2463,20504.83028826634,0.0,0.0,1.0,0,0,0.0,50503397,0.4100966057653268,5.751342427172763,4.9211592691839225,5.460778321876669,매우낮음,최저위험,0.0,0.0,50503397.0,43.45549315278684,401893263.77411985,0.07052162788819848,10,50503397
서울역,37.5541,126.9707,0.2,0,0.0,8,0.7063375707260353,0.0,0,2463,167414.49533089728,0.0,0.0,1.0,0,0,0.0,412341902,3.3482899066179455,6.357038136534317,40.17947887941535,18.194892396542677,낮음,하위험,0.0,0.0,412341902.0,144.79035319674543,3281312597.360694,0.01438923208513919,8,412341902
서울지방병무청역,37.5061,126.9227,0.2,0,0.0,7,0.5435211066807937,0.0,0,1100,5703.86,0.0,0.0,1.0,0,0,0.0,6274246,0.11407719999999999,4.8916899601271435,1.3689263999999999,3.6587227140826433,매우낮음,최저위험,0.0,0.0,6274246.0,29.115190267442397,49928863.25372759,0.08189169677078388,7,6274246
서초역,37.4918,127.0077,0.2,0,0.0,24,0.4331088787310212,0.0,0,2463,40182.402760860736,0.0,0.0,1.0,0,0,0.0,98969258,0.8036480552172147,3.897979908579191,9.643776662606578,5.909008772488776,매우낮음,최저위험,0.0,0.0,98969258.0,47.02239774574807,787572331.2418553,0.08038768562410738,24,98969258
석계역,37.615,127.0657,0.2,0,0.0,8,0.4494318574581531,0.0,0,2463,41067.592773041004,0.0,0.0,1.0,0,0,0.0,101149481,0.8213518554608201,4.044886717123378,9.85622226552984,6.07885415906564,매우낮음,최저위험,0.0,0.0,101149481.0,48.37398438750116,804921994.6164874,0.10021746354803922,8,101149481
석촌고분역,37.5025,127.0965,0.2,0,0.0,15,0.8620288985017922,0.0,0,2129,11317.939877876937,0.0,0.0,1.0,0,0,0.0,24095894,0.22635879755753874,7.758260086516129,2.716305570690465,5.993576005977147,매우낮음,최저위험,0.0,0.0,24095894.0,47.695362407412105,191749031.9159171,0.13467832045285819,15,24095894
석촌역,37.5054,127.107,0.2,0,0.0,10,1.0,0.0,0,2463,29123.210312626878,0.0,0.0,1.0,0,0,0.0,71730467,0.5824642062525376,9.0,6.989570475030451,8.296349666260658,매우낮음,최저위험,0.0,0.0,71730467.0,66.020252950209,570812919.6670038,0.1427382569600764,10,71730467
선릉역,37.5045,127.049,0.2,0,0.0,6,0.7908305537042193,0.0,0,2463,120531.38652050345,0.0,0.0,1.0,0,0,0.0,296868805,2.410627730410069,7.117474983337973,28.92753276492083,14.750995206891973,낮음,하위험,0.0,0.0,296868805.0,117.38469013508563,2362406888.2766986,0.09426027795419145,6,296868805
선유도역,37.5382,126.8933,0.2,0,0.0,37,0.8485670098099638,0.0,0,2463,14118.870077141697,0.0,0.0,1.0,0,0,0.0,34774777,0.2823774015428339,7.637103088289675,3.3885288185140072,6.150102093868192,매우낮음,최저위험,0.0,0.0,34774777.0,48.94095743794692,276728882.7234175,0.08930274351888269,37,34774777
선정릉역,37.5109,127.0436,0.2,0,0.0,0,0.0,0.0,0,2463,31070.60454730004,0.0,0.0,1.0,0,0,0.0,76526899,0.6214120909460008,0.0,7.45694509135201,2.6099307819732034,매우낮음,최저위험,0.0,0.0,76526899.0,20.769169253936553,608981712.7672111,0.08599255781752432,0,76526899
성수역,37.5446,127.0561,0.2,0,0.0,0,0.0,0.0,0,2463,68851.49654892407,0.0,0.0,1.0,0,0,0.0,169581236,1.3770299309784815,0.0,16.52435917174178,5.783525710109621,매우낮음,최저위험,0.0,0.0,169581236.0,46.02383526315051,1349484598.2516634,0.08111239116189811,0,169581236
성신여대입구역,37.593,127.0171,0.2,1,3.0,12,0.24431411392934685,0.0,0,2463,48282.79983759643,0.0,0.0,1.0,1,0,0.0,118920536,0.9656559967519286,38.198827025364125,11.587871961023144,28.884992752844784,보통,중위험,0.0,0.0,118920536.0,229.85946888944102,946339556.9768845,0.047234097853147146,13,118920536
솔밭공원역,37.656,127.0133,0.2,0,0.0,0,0.0,0.0,0,2463,4583.1368250101505,0.0,0.0,1.0,0,0,0.0,11288266,0.09166273650020301,0.0,1.0999528380024364,0.3849834933008527,매우낮음,최저위험,0.0,0.0,11288266.0,3.0636012983808136,89829166.64180885,0.096209874753066,0,11288266
솔샘역,37.6203,127.0136,0.2,0,0.0,1,1.0,0.0,0,2463,10242.133576938693,0.0,0.0,1.0,0,0,0.0,25226375,0.20484267153877386,9.0,2.4581120584652862,6.710339220462851,매우낮음,최저위험,0.0,0.0,25226375.0,53.39918283800392,200745113.87699056,0.06451201438492239,1,25226375
송파나루역,37.511,127.1127,0.2,0,0.0,12,0.8564080428063173,0.0,0,2129,9568.816345702207,0.0,0.0,1.0,0,0,0.0,20372010,0.19137632691404416,7.707672385256856,2.2965159229685304,5.813767623455942,매우낮음,최저위험,0.0,0.0,20372010.0,46.264492763031704,162115304.6108761,0.1456857577115964,12,20372010
송파역,37.4997,127.1122,0.2,0,0.0,9,0.9008072310024998,0.0,0,2463,15367.403572878604,0.0,0.0,1.0,0,0,0.0,37849915,0.3073480714575721,8.107265079022499,3.6881768574908653,6.560584201486428,매우낮음,최저위험,0.0,0.0,37849915.0,52.207470261858,301200053.39290375,0.14990623736189884,9,37849915
수락산역,37.6779,127.0554,0.2,0,0.0,0,0.0,0.0,0,2463,24389.742590336988,0.0,0.0,1.0,0,0,0.0,60071936,0.48779485180673976,0.0,5.853538221680878,2.048738377588307,매우낮음,최저위험,0.0,0.0,60071936.0,16.303341994762448,478037277.7749989,0.13564925359176327,0,60071936
