location_name,target_lat,target_lng,analysis_radius_km,nearby_construction_count,weighted_construction_risk,nearby_sinkhole_count,weighted_sinkhole_risk,avg_daily_visitors,total_daily_visitors,nearby_subway_stations,avg_subway_passengers,avg_rainfall,weighted_rainfall_risk,rainfall_amplification_factor,ongoing_construction_count,recent_sinkhole_count,population_density_score,total_subway_passengers,subway_congestion_risk,physical_risk_score,social_risk_score,final_risk_score,comprehensive_risk_level,comprehensive_risk_category,construction_rainfall_interaction,population_physical_interaction,subway_population_ratio,risk_density,activity_density,distance_from_center,total_infrastructure_risk,total_mobility_volume
수색역,37.5808,126.8957,0.2,0,0.0,7,0.7513426390268111,0.0,0,2463,5026.841250507511,0.0,0.0,1.0,0,0,0.0,12381110,0.10053682501015022,6.762083751241299,1.2064419001218027,4.817609103349476,매우낮음,최저위험,0.0,0.0,12381110.0,38.337315134129135,98525742.87322481,0.08353310720904866,7,12381110
수서역,37.4855,127.1044,0.2,0,0.0,0,0.0,0.0,0,2463,61992.19123020706,0.0,0.0,1.0,0,0,0.0,152686767,1.2398438246041412,0.0,14.878125895249696,5.207344063337393,매우낮음,최저위험,0.0,0.0,152686767.0,41.43872740301909,1215042685.638524,0.1501264800093585,0,152686767
수유역,37.6379,127.0255,0.2,1,1.0,4,0.6826709419870938,0.0,0,2463,66642.7592367032,4.044551405467847,0.04158644589911436,1.0,0,0,0.0,164141116,1.3328551847340642,18.518316490975877,15.994262216808771,17.634897495017388,낮음,하위험,0.04158644589911436,0.0,164141116.0,140.334055362545,1306193498.8010094,0.08575669070107904,5,164141116
숙대입구역,37.5446,126.9721,0.2,0,0.0,63,0.8352994750577046,0.0,0,2463,27528.716199756396,0.0,0.0,1.0,0,0,0.0,67803228,0.550574323995128,7.517695275519341,6.606891887941536,7.198914089867109,매우낮음,최저위험,0.0,0.0,67803228.0,57.28713811481216,539560944.6893402,0.022680828909009274,63,67803228
숭실대입구역,37.4963,126.9536,0.2,0,0.0,10,0.6893933725292256,0.0,0,2463,26212.574096630127,0.0,0.0,1.0,0,0,0.0,64561570,0.5242514819326025,6.204540352763031,6.29101778319123,6.234807453412901,매우낮음,최저위험,0.0,0.0,64561570.0,49.61502127184276,513764649.96367085,0.07431958019257087,10,64561570
시청역,37.5653,126.9772,0.2,0,0.0,0,0.0,0.0,0,2463,89356.98903775883,0.0,0.0,1.0,0,0,0.0,220086264,1.7871397807551765,0.0,21.44567736906212,7.505987079171742,매우낮음,최저위험,0.0,0.0,220086264.0,59.730747321704015,1751390841.1113925,0.0014422205101822345,0,220086264
신금호역,37.5545,127.0205,0.2,0,0.0,2,0.2,0.0,0,2463,12073.350385708485,0.0,0.0,1.0,0,0,0.0,29736662,0.2414670077141697,1.7999999999999998,2.897604092570037,2.1841614323995127,매우낮음,최저위험,0.0,0.0,29736662.0,17.38100442385285,236636837.41764632,0.044161634933507034,2,29736662
신길역,37.5168,126.9184,0.2,0,0.0,32,0.6437978643599512,0.0,0,2463,23860.274868047098,0.0,0.0,1.0,0,0,0.0,58767857,0.477205497360942,5.794180779239561,5.726465968331304,5.770480595421671,매우낮음,최저위험,0.0,0.0,58767857.0,45.92002553886112,467659746.82338214,0.07760315715225845,32,58767857
신내역,37.6125,127.1043,0.2,0,0.0,0,0.0,0.0,0,2463,3216.466910272026,0.0,0.0,1.0,0,0,0.0,7922158,0.06432933820544051,0.0,0.7719520584652861,0.27018322046285015,매우낮음,최저위험,0.0,0.0,7922158.0,2.150049753857496,63042530.28275017,0.13441610766571124,0,7922158
신논현역,37.5048,127.0255,0.2,2,1.0,19,0.5105424194873875,0.0,0,2463,58709.19082419813,0.0,0.0,1.0,0,0,0.0,144600737,1.1741838164839626,16.59488177538649,14.090205797807553,15.718245183233863,낮음,하위험,0.0,0.0,144600737.0,125.08182088210216,1150696103.414056,0.07786616723583677,21,144600737
신답역,37.5698,127.0471,0.2,0,0.0,4,1.0,0.0,0,2463,3131.7141697117336,0.0,0.0,1.0,0,0,0.0,7713412,0.06263428339423467,9.0,0.7516114007308161,6.113063990255785,매우낮음,최저위험,0.0,0.0,7713412.0,48.6462175743137,61381382.39521713,0.0691787539639219,4,7713412
신당역,37.5657,127.0195,0.2,0,0.0,0,0.0,0.0,0,2463,44264.662606577345,0.0,0.0,1.0,0,0,0.0,109023864,0.8852932521315469,0.0,10.623519025578563,3.718231658952497,매우낮음,최저위험,0.0,0.0,109023864.0,29.58874740415341,867584343.5289267,0.04150771012715506,0,109023864
신대방삼거리역,37.4998,126.9282,0.2,0,0.0,17,0.5784233286146978,0.0,0,2463,28935.956963053188,0.0,0.0,1.0,0,0,0.0,71269262,0.5787191392610638,5.2058099575322805,6.944629671132766,5.81439685729245,매우낮음,최저위험,0.0,0.0,71269262.0,46.26950004680374,567142766.8905689,0.0832401946177368,17,71269262
신대방역,37.4877,126.9135,0.2,0,0.0,7,0.4246967664628936,0.0,0,2463,49316.84449857897,0.0,0.0,1.0,0,0,0.0,121467388,0.9863368899715793,3.822270898166042,11.836042679658952,6.627091021688561,매우낮음,최저위험,0.0,0.0,121467388.0,52.73671472108267,966606761.2330585,0.10183167483646516,7,121467388
신도림역,37.5089,126.8913,0.2,0,0.0,9,1.0,0.0,0,2463,106069.6772228989,0.0,0.0,1.0,0,0,0.0,261249615,2.121393544457978,9.0,25.45672253349574,14.759852886723507,낮음,하위험,0.0,0.0,261249615.0,117.45517731156134,2078958380.4052281,0.10408962484320392,9,261249615
신림역,37.4843,126.9297,0.2,1,2.0,40,0.6818748232498266,0.0,0,2463,117064.44214372717,0.0,0.0,1.0,0,0,0.0,288329721,2.3412888428745435,30.136873409248444,28.095466114494524,29.422380856084573,보통,중위험,0.0,0.0,288329721.0,234.13586753891053,2294455016.872853,0.09534007551916356,41,288329721
신목동역,37.5443,126.8831,0.2,0,0.0,5,0.3139622438512347,0.0,0,2463,7225.363377994316,0.0,0.0,1.0,0,0,0.0,17796070,0.14450726755988633,2.825660194661112,1.734087210718636,2.443609650281245,매우낮음,최저위험,0.0,0.0,17796070.0,19.44562774146589,141616625.4054693,0.09746204389401582,5,17796070
신반포역,37.5035,126.9961,0.2,0,0.0,17,0.6061523071161927,0.0,0,2463,6805.7133576938695,0.0,0.0,1.0,0,0,0.0,16762472,0.1361142671538774,5.4553707640457345,1.6333712058465288,4.117670918676013,매우낮음,최저위험,0.0,0.0,16762472.0,32.76738403665166,133391513.86197445,0.06554853163877548,17,16762472
신방화역,37.5675,126.8172,0.2,0,0.0,1,0.2,0.0,0,2463,13059.082825822168,0.0,0.0,1.0,0,0,0.0,32164521,0.2611816565164434,1.7999999999999998,3.1341798781973207,2.266962957369062,매우낮음,최저위험,0.0,0.0,32164521.0,18.039918023575392,255957125.46665362,0.1608031094226673,1,32164521
신사역,37.5164,127.0203,0.2,0,0.0,11,0.5863006814279452,0.0,0,2463,57613.831506293136,0.0,0.0,1.0,0,0,0.0,141902867,1.1522766301258627,5.2767061328515075,13.827319561510352,8.269420832882105,매우낮음,최저위험,0.0,0.0,141902867.0,65.80596010301426,1129227136.0980895,0.0655690475758267,11,141902867
신설동역,37.576,127.0245,0.2,0,0.0,31,0.8422002013414152,0.0,0,2463,38091.178643930165,0.0,0.0,1.0,0,0,0.0,93818573,0.7618235728786033,7.579801812072737,9.141882874543239,8.126530183937414,매우낮음,최저위험,0.0,0.0,93818573.0,64.66887244795643,746584482.3388914,0.04746050990034637,31,93818573
신용산역,37.5293,126.968,0.2,0,0.0,12,0.8125657011429339,0.0,0,2463,33238.03329273244,0.0,0.0,1.0,0,0,0.0,81865276,0.6647606658546489,7.3130913102864055,7.977127990255786,7.545504148275688,매우낮음,최저위험,0.0,0.0,81865276.0,60.04521416592386,651463167.1491152,0.03852064381600743,12,81865276
신이문역,37.6018,127.0674,0.2,0,0.0,6,0.6083137741182798,0.0,0,2463,15702.163215590743,0.0,0.0,1.0,0,0,0.0,38674428,0.31404326431181484,5.474823967064518,3.768519171741778,4.877617288701559,매우낮음,최저위험,0.0,0.0,38674428.0,38.81484510036707,307761319.3725802,0.0961168559619076,6,38674428
신정네거리역,37.5202,126.8529,0.2,0,0.0,16,0.7763762325631395,0.0,0,2463,19041.539179861957,0.0,0.0,1.0,0,0,0.0,46899311,0.38083078359723915,6.987386093068254,4.56996940316687,6.141290251602769,매우낮음,최저위험,0.0,0.0,46899311.0,48.870835025232516,373212858.662705,0.13339302830356925,16,46899311
신정역,37.525,126.8561,0.2,0,0.0,25,0.5541435154667457,0.0,0,2463,22985.1904181892,0.0,0.0,1.0,0,0,0.0,56612524,0.459703808363784,4.987291639200711,5.516445700365408,5.172495560608356,매우낮음,최저위험,0.0,0.0,56612524.0,41.161411829585205,450508151.77542794,0.1287705711721397,25,56612524
신촌역,37.5552,126.937,0.2,0,0.0,15,0.7671525536892387,0.0,0,2463,78525.96995533902,0.0,0.0,1.0,0,0,0.0,193409464,1.5705193991067805,6.904372983203149,18.846232789281366,11.084023915330524,낮음,하위험,0.0,0.0,193409464.0,88.20385977368183,1539103611.817699,0.04252869619444859,15,193409464
신풍역,37.5001,126.9098,0.2,0,0.0,14,0.6373285114132413,0.0,0,2463,20940.008526187576,0.0,0.0,1.0,0,0,0.0,51575241,0.4188001705237515,5.735956602719171,5.025602046285018,5.487332507967218,매우낮음,최저위험,0.0,0.0,51575241.0,43.66680465159149,410422727.3152893,0.0951850828649003,14,51575241
쌍문역,37.6485,127.0347,0.2,1,1.0,4,1.0,0.0,0,2463,54434.81688997158,0.0,0.0,1.0,0,0,0.0,134072954,1.0886963377994316,21.0,13.064356053593182,18.22252461875761,낮음,하위험,0.0,0.0,134072954.0,145.01024343445147,1066918668.201615,0.09969398176420104,5,134072954
아차산역,37.5522,127.0896,0.2,0,0.0,5,0.8319107326665104,0.0,0,2463,27951.876979293545,0.0,0.0,1.0,0,0,0.0,68845473,0.5590375395858709,7.487196593998593,6.708450475030451,7.214635452359744,매우낮음,최저위험,0.0,0.0,68845473.0,57.41224474245428,547854866.8724809,0.11251244375624492,5,68845473
아현역,37.5574,126.9561,0.2,0,0.0,3,0.37695879145079014,0.0,0,2463,19445.031668696713,0.0,0.0,1.0,0,0,0.0,47893113,0.38890063337393427,3.392629123057111,4.666807600487211,3.838591590157646,매우낮음,최저위험,0.0,0.0,47893113.0,30.546541304228406,381121283.70043564,0.023715395843194636,3,47893113
안국역,37.5765,126.9854,0.2,0,0.0,10,0.8430030987084673,0.0,0,2463,46962.68777913114,0.0,0.0,1.0,0,0,0.0,115669100,0.9392537555826228,7.5870278883762055,11.271045066991475,8.87643390089155,매우낮음,최저위험,0.0,0.0,115669100.0,70.63641661776826,920465451.3995374,0.012440257232073723,10,115669100
안암역,37.5863,127.0292,0.2,2,1.0,3,0.5873868850911137,0.0,0,2463,23376.7503045067,0.0,0.0,1.0,0,0,0.0,57576936,0.467535006090134,17.286481965820023,5.610420073081608,13.199860303361577,낮음,하위험,0.0,0.0,57576936.0,105.041150770124,458182698.624285,0.05489517282968531,5,57576936
암사역,37.5502,127.1275,0.2,0,0.0,3,1.0,0.0,0,2463,32395.416159155502,0.0,0.0,1.0,0,0,0.0,79789910,0.6479083231831101,9.0,7.774899878197321,8.571214957369063,매우낮음,최저위험,0.0,0.0,79789910.0,68.20756143842377,634947929.2678725,0.15038597009030139,3,79789910
암사역사공원역,37.5572,127.1376,0.2,0,0.0,2,1.0,0.0,0,295,10713.13220338983,0.0,0.0,1.0,0,0,0.0,3160374,0.2142626440677966,9.0,2.5711517288135597,6.749903105084746,매우낮음,최저위험,0.0,0.0,3160374.0,53.714022228278516,25149457.20595528,0.159870729028186,2,3160374
압구정로데오역,37.5275,127.0406,0.2,0,0.0,5,0.49956518112036613,0.0,0,2463,36017.7969955339,0.0,0.0,1.0,0,0,0.0,88711834,0.720355939910678,4.496086630083295,8.644271278928137,5.94795125717899,매우낮음,최저위험,0.0,0.0,88711834.0,47.33229219248447,705946344.5923833,0.0737547286619643,5,88711834
압구정역,37.5265,127.0285,0.2,0,0.0,16,0.544445041213083,0.0,0,2463,62018.19204222493,0.0,0.0,1.0,0,0,0.0,152750807,1.2403638408444986,4.900005370917747,14.884366090133984,8.394531622643429,매우낮음,최저위험,0.0,0.0,152750807.0,66.80156013424653,1215552299.7663043,0.06442243398071736,16,152750807
애오개역,37.5534,126.9567,0.2,0,0.0,5,0.4385261329728161,0.0,0,2463,12603.468128298822,0.0,0.0,1.0,0,0,0.0,31042342,0.25206936256597645,3.946735196755345,3.0248323507917174,3.6240692006680755,매우낮음,최저위험,0.0,0.0,31042342.0,28.839426369670907,247027108.72245762,0.02500599928016684,5,31042342
약수역,37.5545,127.0109,0.2,0,0.0,0,0.0,0.0,0,2463,31483.7389362566,0.0,0.0,1.0,0,0,0.0,77544449,0.629674778725132,0.0,7.556097344701585,2.6446340706455542,매우낮음,최저위험,0.0,0.0,77544449.0,21.045329250624032,617079118.384369,0.03502013706427789,0,77544449
양재역,37.4846,127.0342,0.2,1,1.0,45,0.5416194419056303,0.0,0,2463,72373.58302882663,3.75263765883712,0.040315748941085874,1.0,0,0,0.0,178256135,1.4474716605765325,17.237416717620444,17.36965992691839,17.283701840874727,낮음,하위험,0.040315748941085874,0.0,178256135.0,137.5393291450852,1418517251.0853105,0.09932799202641736,46,178256135
양천구청역,37.5124,126.8657,0.2,0,0.0,0,0.0,0.0,0,2463,13077.2383272432,0.0,0.0,1.0,0,0,0.0,32209238,0.26154476654486397,0.0,3.138537198538368,1.0984880194884286,매우낮음,최저위험,0.0,0.0,32209238.0,8.741489911440482,256312972.04616562,0.1246519153482917,0,32209238
양천향교역,37.5681,126.842,0.2,0,0.0,2,0.6091242663691057,0.0,0,2463,17289.25903369874,0.0,0.0,1.0,0,0,0.0,42583445,0.34578518067397485,5.48211839732195,4.149422168087698,5.015674717089962,매우낮음,최저위험,0.0,0.0,42583445.0,39.913471208295555,338868288.2815927,0.13600941143905754,2,42583445
양평역,37.5256,126.8864,0.2,0,0.0,21,0.5465768623694828,0.0,0,2463,19278.627283800244,0.0,0.0,1.0,0,0,0.0,47483259,0.3855725456760049,4.919191761325345,4.626870548112059,4.816879336700695,매우낮음,최저위험,0.0,0.0,47483259.0,38.33150783565628,377859769.1981363,0.10031634961460664,21,47483259
어린이대공원역,37.548,127.0747,0.2,0,0.0,7,0.588741762052704,0.0,0,2463,28509.1904181892,0.0,0.0,1.0,0,0,0.0,70218136,0.570183808363784,5.298675858474336,6.842205700365408,5.838911303136211,매우낮음,최저위험,0.0,0.0,70218136.0,46.4645798084634,558778171.9549483,0.09845374548488392,7,70218136
언주역,37.5073,127.034,0.2,0,0.0,18,0.920557515444323,0.0,0,2463,18480.713763702803,0.0,0.0,1.0,0,1,0.0,45517998,0.36961427527405605,8.285017638998907,4.435371303288672,6.937641421500325,매우낮음,최저위험,0.0,0.0,45517998.0,55.207996281543,362220719.06735027,0.08149012210078561,18,45517998
여의나루역,37.5271,126.933,0.2,0,0.0,2,1.0,0.0,0,2463,25196.983759642713,0.0,0.0,1.0,0,0,0.0,62060171,0.5039396751928543,9.0,6.047276102314251,7.966546635809989,매우낮음,최저위험,0.0,0.0,62060171.0,63.39576382306345,493859149.18891466,0.059811035770992275,2,62060171
여의도역,37.5218,126.9244,0.2,0,0.0,36,0.8594087470113323,0.0,0,2463,94933.71538773853,0.0,0.0,1.0,0,0,0.0,233821741,1.8986743077547705,7.7346787231019904,22.78409169305725,13.001973262586331,낮음,하위험,0.0,0.0,233821741.0,103.46641573446361,1860694294.1251445,0.0697929079491512,36,233821741
역삼역,37.5007,127.0365,0.2,0,0.0,4,0.7496018665343458,0.0,0,2463,92066.75883069428,0.0,0.0,1.0,0,0,0.0,226760427,1.8413351766138855,6.746416798809112,22.096022119366626,12.118778661004242,낮음,하위험,0.0,0.0,226760427.0,96.43817640677028,1804502142.7339442,0.08804481813258828,4,226760427
역촌역,37.6062,126.9228,0.2,1,2.0,39,0.5792275577967824,0.0,0,2463,7821.812423873325,0.0,0.0,1.0,0,0,0.0,19265124,0.1564362484774665,29.213048020171044,1.8772349817295984,19.64551345671654,낮음,하위험,0.0,0.0,19265124.0,156.33402881073923,153306985.69391534,0.06799360264024981,40,19265124
연신내역,37.6192,126.9211,0.2,0,0.0,33,0.8378405647863918,0.0,0,2463,69469.34754364596,0.0,0.0,1.0,0,0,0.0,171103003,1.389386950872919,7.540565083077526,16.672643410475033,10.736792497666652,낮음,하위험,0.0,0.0,171103003.0,85.44067994778123,1361594435.2658699,0.07755578637342302,33,171103003
염창역,37.547,126.8749,0.2,0,0.0,5,0.5579339926423714,0.0,0,2463,31333.98335363378,0.0,0.0,1.0,0,0,0.0,77175601,0.6266796670726756,5.021405933781343,7.520156004872108,5.895968458663111,매우낮음,최저위험,0.0,0.0,77175601.0,46.91862622550686,614143919.261891,0.10492787999382988,5,77175601
영등포구청역,37.5258,126.8967,0.2,0,0.0,7,0.7447780526210835,0.0,0,2463,47977.44579780755,3.518983442433577,0.03904505198305738,1.0,0,0,0.0,118168449,0.959548915956151,7.054407941437268,11.514586991473813,8.615470608950059,매우낮음,최저위험,0.0,0.0,118168449.0,68.55973672386716,940354638.7926267,0.09091853496399893,7,118168449
영등포시장역,37.5227,126.9052,0.2,0,0.0,16,0.8390717433761187,0.0,0,2463,19805.07551766139,0.0,0.0,1.0,0,0,0.0,48779901,0.39610151035322777,7.551645690385067,4.7532181242387335,6.57219604223385,매우낮음,최저위험,0.0,0.0,48779901.0,52.29987435452541,388178118.3841644,0.08496046139234355,16,48779901
영등포역,37.5157,126.9079,0.2,0,0.0,38,0.7656931551164116,0.0,0,2463,84952.29638652051,0.0,0.0,1.0,0,0,0.0,209237506,1.6990459277304102,6.8912383960477035,20.388551132764924,11.615297853898731,낮음,하위험,0.0,0.0,209237506.0,92.43160344663333,1665059168.0060053,0.08657164662866838,38,209237506
오금역,37.5021,127.128,0.2,0,0.0,7,0.9206635732245143,0.0,0,2463,18188.96670726756,0.0,0.0,1.0,0,0,0.0,44799425,0.3637793341453512,8.285972159020629,4.365352009744215,6.913755106773883,매우낮음,최저위험,0.0,0.0,44799425.0,55.017915028494905,356502496.82123166,0.16324019112951807,7,44799425
오류동역,37.4944,126.8448,0.2,0,0.0,8,0.7711234444578298,0.0,0,2463,21724.422249289484,0.0,0.0,1.0,0,0,0.0,53507252,0.4344884449857897,6.940111000120468,5.213861339829476,6.335923619018621,매우낮음,최저위험,0.0,0.0,53507252.0,50.4196781509752,425797182.3531851,0.15146171133324965,8,53507252
오목교역,37.5245,126.8753,0.2,0,0.0,25,0.5777098319669322,0.0,0,2463,43355.180267965894,0.0,0.0,1.0,0,0,0.0,106783809,0.8671036053593179,5.1993884877023895,10.405243264311814,7.021437659515688,매우낮음,최저위험,0.0,0.0,106783809.0,55.8748255561755,849758552.226541,0.11095625264039546,25,106783809
옥수역,37.5416,127.0174,0.2,0,0.0,1,0.2,0.0,0,2463,17810.04060089322,0.0,0.0,1.0,0,0,0.0,43866130,0.35620081201786435,1.7999999999999998,4.274409744214373,2.6660434104750306,매우낮음,최저위험,0.0,0.0,43866130.0,21.2156993637338,349075571.1905841,0.04660869017683083,1,43866130
온수역,37.492,126.8238,0.2,0,0.0,0,0.0,0.0,0,2463,31130.41209906618,0.0,0.0,1.0,0,0,0.0,76674205,0.6226082419813236,0.0,7.4712989037758835,2.614954616321559,매우낮음,최저위험,0.0,0.0,76674205.0,20.809147657427335,610153936.6695658,0.17125387586853796,0,76674205
올림픽공원역,37.5163,127.131,0.2,0,0.0,5,0.8299540883606139,0.0,0,2463,22026.290702395454,0.0,0.0,1.0,0,0,0.0,54250754,0.4405258140479091,7.469586795245525,5.286309768574909,6.70543983591081,매우낮음,최저위험,0.0,0.0,54250754.0,53.360194774525645,431713783.27812064,0.16102496700822963,5,54250754
왕십리역,37.5613,127.0371,0.2,1,1.0,4,1.0,0.0,0,2463,71033.51157125457,0.0,0.0,1.0,0,0,0.0,174955539,1.4206702314250914,21.0,17.0480427771011,19.61681497198538,낮음,하위험,0.0,0.0,174955539.0,156.10565352552868,1392251942.6578436,0.05932832375855603,5,174955539
외대앞역,37.5963,127.0637,0.2,0,0.0,0,0.0,0.0,0,2463,17850.563946406823,0.0,0.0,1.0,0,0,0.0,43965939,0.35701127892813644,0.0,4.284135347137638,1.499447371498173,매우낮음,최저위험,0.0,0.0,43965939.0,11.932223054004188,349869825.9763371,0.09073329047268468,0,43965939
용답역,37.5621,127.0509,0.2,0,0.0,2,1.0,0.0,0,2463,5362.352821762079,0.0,0.0,1.0,0,0,0.0,13207475,0.10724705643524157,9.0,1.286964677222899,6.300437637028015,매우낮음,최저위험,0.0,0.0,13207475.0,50.13728967876146,105101746.6006315,0.07303266392512725,2,13207475
용두역,37.5741,127.0383,0.2,0,0.0,13,0.5883598156173139,0.0,0,2463,4553.5757206658545,3.7182133230650756,0.03996919522525992,1.0,0,0,0.0,11215457,0.0910715144133171,5.654961097583164,1.0928581729598053,4.058225073964988,매우낮음,최저위험,0.0,0.0,11215457.0,32.29432903505002,89249771.02922995,0.06077705159023042,13,11215457
용마산역,37.5737,127.0867,0.2,0,0.0,5,0.892433946308045,0.0,0,2463,11206.097036134795,0.0,0.0,1.0,0,0,0.0,27600617,0.2241219407226959,8.031905516772404,2.689463288672351,6.1620507369373865,매우낮음,최저위험,0.0,0.0,27600617.0,49.03604171833207,219638731.39680994,0.10893819348603054,5,27600617
용산역,37.5301,126.9648,0.2,0,0.0,0,0.0,0.0,0,2463,77890.28461226147,0.0,0.0,1.0,0,0,0.0,191843771,1.5578056922452295,0.0,18.693668306942754,6.542783907429964,매우낮음,최저위험,0.0,0.0,191843771.0,52.06582002247922,1526644222.80198,0.03871950412905581,0,191843771
